  
 Pruned Tree = ((c,d),e);      
Overlap = 3 

Present is 1
The frequency entered is 70
Seed file is 6_3_70
The number of seeds is 454
Tree file is big.txt
The number of trees is 109
The cutoff is 76 trees
The false cutoff is 33 trees
Frequency file is 6_3_70_frequencies 
The number of frequencies is 454

	OUTER SEED 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 39	both present failed.                                                                                                   
inner seed number 16	both present failed.                                                                                        
inner seed number 17	both present failed.                                                                             
inner seed number 42	both present failed.                                                                  
inner seed number 21	both present failed.                                                       
inner seed number 22	both present failed.                                            
inner seed number 23	both present failed.                                 
inner seed number 24	both present failed.                      
inner seed number 47	both present failed.           
inner seed number 48	both present failed.
inner seed number 48	both present failed.                                                                                                                                                                                                                                                                        
inner seed number 50           	combined not added seed 50 false freq = 50                                                                                                                                                                                                                                                             
inner seed number 51           	combined not added seed 51 false freq = 50                                                                                                                                                                                                                                                  
inner seed number 52           Added seed 52 frequency = 77
MAST_temp = ((((Bodo_saltans,(Leishmania_major,Trypanosoma_brucei)),Diplonema_papillatum),(Euglena_gracilis,Euglena_longa)),(Naegleria_gruberi,Sawyeria_marylandensis)); MAST_presentno = 77                                                                                                                                                                                                                                                            
inner seed number 53            	combined not added seed 53 false freq = 70                                                                                                                                                                                                                                                
inner seed number 54            	combined not added seed 54 false freq = 70                                                                                                                                                                                                                                    
inner seed number 57            	combined not added seed 57 false freq = 70                                                                                                                                                                                                                        
inner seed number 55	both present failed.                                                                                                                                                                                                            
inner seed number 56	both present failed.                                                                                                                                                                                                
inner seed number 59	both present failed.                                                                                                                                                                                    
inner seed number 60	both present failed.                                                                                                                                                                        
inner seed number 71	both present failed.                                                                                                                                                            
inner seed number 72	both present failed.                                                                                                                                                
inner seed number 70	both present failed.                                                                                                                                    
inner seed number 49	both present failed.                                                                                                                        
inner seed number 63	both present failed.                                                                                                            
inner seed number 64	both present failed.                                                                                                
inner seed number 65	both present failed.                                                                                    
inner seed number 66	both present failed.                                                                        
inner seed number 67	both present failed.                                                            
inner seed number 68	both present failed.                                                
inner seed number 69	both present failed.                                    
inner seed number 61	both present failed.                        
inner seed number 62	both present failed.            
inner seed number 58	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 73	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 149	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 76	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 77	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 78	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 79	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 84	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 85	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 89	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 90	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 93	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 94	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 107	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 108	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 109	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 119	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 120	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 121	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 128	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 129	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 130	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 131	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 132	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 133	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 134	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 135	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 136	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 137	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 141	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 142	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 145	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 146	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 147	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 148	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 80	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 86	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 87	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 110	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 111	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 112	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 113	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 114	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 115	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 116	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 117	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 118	both present failed.                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 88	both present failed.                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 81	both present failed.                                                                                                                                                                                                                                                                                                                                                            
inner seed number 82	both present failed.                                                                                                                                                                                                                                                                                                                                                
inner seed number 122	both present failed.                                                                                                                                                                                                                                                                                                                                    
inner seed number 123	both present failed.                                                                                                                                                                                                                                                                                                                        
inner seed number 124	both present failed.                                                                                                                                                                                                                                                                                                            
inner seed number 125	both present failed.                                                                                                                                                                                                                                                                                                
inner seed number 126	both present failed.                                                                                                                                                                                                                                                                                    
inner seed number 127	both present failed.                                                                                                                                                                                                                                                                        
inner seed number 91	both present failed.                                                                                                                                                                                                                                                            
inner seed number 92	both present failed.                                                                                                                                                                                                                                                
inner seed number 83	both present failed.                                                                                                                                                                                                                                    
inner seed number 95	both present failed.                                                                                                                                                                                                                        
inner seed number 96	both present failed.                                                                                                                                                                                                            
inner seed number 97	both present failed.                                                                                                                                                                                                
inner seed number 98	both present failed.                                                                                                                                                                                    
inner seed number 99	both present failed.                                                                                                                                                                        
inner seed number 100	both present failed.                                                                                                                                                            
inner seed number 101	both present failed.                                                                                                                                                
inner seed number 102	both present failed.                                                                                                                                    
inner seed number 103	both present failed.                                                                                                                        
inner seed number 104	both present failed.                                                                                                            
inner seed number 105	both present failed.                                                                                                
inner seed number 106	both present failed.                                                                                    
inner seed number 143	both present failed.                                                                        
inner seed number 144	both present failed.                                                            
inner seed number 139	both present failed.                                                
inner seed number 140	both present failed.                                    
inner seed number 75	both present failed.                        
inner seed number 138	both present failed.            
inner seed number 74	both present failed.                                                                                                                                                                                    
inner seed number 151            	combined not added seed 151 false freq = 39                                                                                                                                                                        
inner seed number 152            	combined not added seed 152 false freq = 39                                                                                                                                                            
inner seed number 153            	combined not added seed 153 false freq = 39                                                                                                                                                
inner seed number 154	both present failed.                                                                                                                                    
inner seed number 155	both present failed.                                                                                                                        
inner seed number 156	both present failed.                                                                                                            
inner seed number 157	both present failed.                                                                                                
inner seed number 158	both present failed.                                                                                    
inner seed number 159	both present failed.                                                                        
inner seed number 162	both present failed.                                                            
inner seed number 163	both present failed.                                                
inner seed number 164	both present failed.                                    
inner seed number 150	both present failed.                        
inner seed number 160	both present failed.            
inner seed number 161	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 165            	combined not added seed 165 false freq = 67                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 166            	combined not added seed 166 false freq = 67                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 167            	combined not added seed 167 false freq = 67                                                                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 168            	combined not added seed 168 false freq = 56                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 169            	combined not added seed 169 false freq = 56                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 170            	combined not added seed 170 false freq = 56                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 176                                    	combined not added seed 176 false freq = 68                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 177                                    	combined not added seed 177 false freq = 68                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 181                                    	combined not added seed 181 false freq = 68                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 182                                    	combined not added seed 182 false freq = 68                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 185                                    	combined not added seed 185 false freq = 68                                                                                                                                                                                                                                                                                                                                                            
inner seed number 186                                    	combined not added seed 186 false freq = 68                                                                                                                                                                                                                                                                                                                                                
inner seed number 187	both present failed.                                                                                                                                                                                                                                                                                                                                    
inner seed number 194            	combined not added seed 194 false freq = 52                                                                                                                                                                                                                                                                                                                        
inner seed number 195            	combined not added seed 195 false freq = 52                                                                                                                                                                                                                                                                                                            
inner seed number 199            	combined not added seed 199 false freq = 52                                                                                                                                                                                                                                                                                                
inner seed number 200            	combined not added seed 200 false freq = 52                                                                                                                                                                                                                                                                                    
inner seed number 203            	combined not added seed 203 false freq = 52                                                                                                                                                                                                                                                                        
inner seed number 204            	combined not added seed 204 false freq = 52                                                                                                                                                                                                                                                            
inner seed number 184                                    	combined not added seed 184 false freq = 68                                                                                                                                                                                                                                                
inner seed number 175                                    	combined not added seed 175 false freq = 68                                                                                                                                                                                                                                    
inner seed number 172                                    	combined not added seed 172 false freq = 68                                                                                                                                                                                                                        
inner seed number 190            	combined not added seed 190 false freq = 52                                                                                                                                                                                                            
inner seed number 191            	combined not added seed 191 false freq = 52                                                                                                                                                                                                
inner seed number 192            	combined not added seed 192 false freq = 52                                                                                                                                                                                    
inner seed number 193            	combined not added seed 193 false freq = 52                                                                                                                                                                        
inner seed number 178                                    	combined not added seed 178 false freq = 68                                                                                                                                                            
inner seed number 179                                    	combined not added seed 179 false freq = 68                                                                                                                                                
inner seed number 196            	combined not added seed 196 false freq = 52                                                                                                                                    
inner seed number 197            	combined not added seed 197 false freq = 52                                                                                                                        
inner seed number 198            	combined not added seed 198 false freq = 52                                                                                                            
inner seed number 180                                    	combined not added seed 180 false freq = 68                                                                                                
inner seed number 173                                    	combined not added seed 173 false freq = 68                                                                                    
inner seed number 201            	combined not added seed 201 false freq = 52                                                                        
inner seed number 202            	combined not added seed 202 false freq = 52                                                            
inner seed number 174                                    	combined not added seed 174 false freq = 68                                                
inner seed number 183                                    	combined not added seed 183 false freq = 68                                    
inner seed number 171	both present failed.                        
inner seed number 188	both present failed.            
inner seed number 189	both present failed.                                                            
inner seed number 205	both present failed.                                                
inner seed number 206	both present failed.                                    
inner seed number 207	both present failed.                        
inner seed number 208	both present failed.            
inner seed number 209	both present failed.                        
inner seed number 210	both present failed.            
inner seed number 211	both present failed.                                    
inner seed number 214	both present failed.                        
inner seed number 212	both present failed.            
inner seed number 213	both present failed.                                                                                                
inner seed number 215	both present failed.                                                                                    
inner seed number 216	both present failed.                                                                        
inner seed number 217	both present failed.                                                            
inner seed number 218	both present failed.                                                
inner seed number 219	both present failed.                                    
inner seed number 220	both present failed.                        
inner seed number 221	both present failed.            
inner seed number 222	both present failed.                                                                                                                                                                                                                                                
inner seed number 223	both present failed.                                                                                                                                                                                                                                    
inner seed number 225	both present failed.                                                                                                                                                                                                                        
inner seed number 226	both present failed.                                                                                                                                                                                                            
inner seed number 227	both present failed.                                                                                                                                                                                                
inner seed number 228	both present failed.                                                                                                                                                                                    
inner seed number 229	both present failed.                                                                                                                                                                        
inner seed number 230	both present failed.                                                                                                                                                            
inner seed number 231	both present failed.                                                                                                                                                
inner seed number 232	both present failed.                                                                                                                                    
inner seed number 233	both present failed.                                                                                                                        
inner seed number 234	both present failed.                                                                                                            
inner seed number 235	both present failed.                                                                                                
inner seed number 236	both present failed.                                                                                    
inner seed number 237	both present failed.                                                                        
inner seed number 224	both present failed.                                                            
inner seed number 238	both present failed.                                                
inner seed number 239	both present failed.                                    
inner seed number 240	both present failed.                        
inner seed number 241	both present failed.            
inner seed number 242	both present failed.                                                                                                                                                                                                                                                                        
inner seed number 248	both present failed.                                                                                                                                                                                                                                                            
inner seed number 249	both present failed.                                                                                                                                                                                                                                                
inner seed number 250	both present failed.                                                                                                                                                                                                                                    
inner seed number 251	both present failed.                                                                                                                                                                                                                        
inner seed number 252	both present failed.                                                                                                                                                                                                            
inner seed number 253	both present failed.                                                                                                                                                                                                
inner seed number 244	both present failed.                                                                                                                                                                                    
inner seed number 245	both present failed.                                                                                                                                                                        
inner seed number 246	both present failed.                                                                                                                                                            
inner seed number 247	both present failed.                                                                                                                                                
inner seed number 243	both present failed.                                                                                                                                    
inner seed number 254	both present failed.                                                                                                                        
inner seed number 255	both present failed.                                                                                                            
inner seed number 256	both present failed.                                                                                                
inner seed number 257	both present failed.                                                                                    
inner seed number 258	both present failed.                                                                        
inner seed number 259	both present failed.                                                            
inner seed number 260	both present failed.                                                
inner seed number 261	both present failed.                                    
inner seed number 262	both present failed.                        
inner seed number 263	both present failed.            
inner seed number 264	both present failed.                                                                                                                                                                                                                                                                                                
inner seed number 265	both present failed.                                                                                                                                                                                                                                                                                    
inner seed number 266	both present failed.                                                                                                                                                                                                                                                                        
inner seed number 267	both present failed.                                                                                                                                                                                                                                                            
inner seed number 268	both present failed.                                                                                                                                                                                                                                                
inner seed number 279	both present failed.                                                                                                                                                                                                                                    
inner seed number 270	both present failed.                                                                                                                                                                                                                        
inner seed number 271	both present failed.                                                                                                                                                                                                            
inner seed number 272	both present failed.                                                                                                                                                                                                
inner seed number 273	both present failed.                                                                                                                                                                                    
inner seed number 274	both present failed.                                                                                                                                                                        
inner seed number 275	both present failed.                                                                                                                                                            
inner seed number 276	both present failed.                                                                                                                                                
inner seed number 277	both present failed.                                                                                                                                    
inner seed number 278	both present failed.                                                                                                                        
inner seed number 269	both present failed.                                                                                                            
inner seed number 280	both present failed.                                                                                                
inner seed number 281	both present failed.                                                                                    
inner seed number 282	both present failed.                                                                        
inner seed number 283	both present failed.                                                            
inner seed number 284	both present failed.                                                
inner seed number 285	both present failed.                                    
inner seed number 286	both present failed.                        
inner seed number 287	both present failed.            
inner seed number 288	both present failed.                                                                                                                                                            
inner seed number 292	both present failed.                                                                                                                                                
inner seed number 293	both present failed.                                                                                                                                    
inner seed number 291	both present failed.                                                                                                                        
inner seed number 289	both present failed.                                                                                                            
inner seed number 290	both present failed.                                                                                                
inner seed number 294	both present failed.                                                                                    
inner seed number 295	both present failed.                                                                        
inner seed number 296	both present failed.                                                            
inner seed number 297	both present failed.                                                
inner seed number 298	both present failed.                                    
inner seed number 299	both present failed.                        
inner seed number 300	both present failed.            
inner seed number 301	both present failed.                                                                                                                                                
inner seed number 306	both present failed.                                                                                                                                    
inner seed number 312	both present failed.                                                                                                                        
inner seed number 304	both present failed.                                                                                                            
inner seed number 305	both present failed.                                                                                                
inner seed number 302	both present failed.                                                                                    
inner seed number 307	both present failed.                                                                        
inner seed number 308	both present failed.                                                            
inner seed number 309	both present failed.                                                
inner seed number 310	both present failed.                                    
inner seed number 311	both present failed.                        
inner seed number 303	both present failed.            
inner seed number 313	both present failed.                                                                        
inner seed number 316	both present failed.                                                            
inner seed number 315	both present failed.                                                
inner seed number 314	both present failed.                                    
inner seed number 317	both present failed.                        
inner seed number 318	both present failed.            
inner seed number 319	both present failed.                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 321	both present failed.                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 330	both present failed.                                                                                                                                                                                                                                                                                                                                                            
inner seed number 331	both present failed.                                                                                                                                                                                                                                                                                                                                                
inner seed number 339	both present failed.                                                                                                                                                                                                                                                                                                                                    
inner seed number 328	both present failed.                                                                                                                                                                                                                                                                                                                        
inner seed number 329	both present failed.                                                                                                                                                                                                                                                                                                            
inner seed number 326	both present failed.                                                                                                                                                                                                                                                                                                
inner seed number 327	both present failed.                                                                                                                                                                                                                                                                                    
inner seed number 324	both present failed.                                                                                                                                                                                                                                                                        
inner seed number 325	both present failed.                                                                                                                                                                                                                                                            
inner seed number 320	both present failed.                                                                                                                                                                                                                                                
inner seed number 322	both present failed.                                                                                                                                                                                                                                    
inner seed number 332	both present failed.                                                                                                                                                                                                                        
inner seed number 333	both present failed.                                                                                                                                                                                                            
inner seed number 334	both present failed.                                                                                                                                                                                                
inner seed number 335	both present failed.                                                                                                                                                                                    
inner seed number 336	both present failed.                                                                                                                                                                        
inner seed number 337	both present failed.                                                                                                                                                            
inner seed number 338	both present failed.                                                                                                                                                
inner seed number 323	both present failed.                                                                                                                                    
inner seed number 340	both present failed.                                                                                                                        
inner seed number 341	both present failed.                                                                                                            
inner seed number 342	both present failed.                                                                                                
inner seed number 343	both present failed.                                                                                    
inner seed number 344	both present failed.                                                                        
inner seed number 345	both present failed.                                                            
inner seed number 346	both present failed.                                                
inner seed number 347	both present failed.                                    
inner seed number 348	both present failed.                        
inner seed number 349	both present failed.            
inner seed number 350	both present failed.                                                                                                                                                                        
inner seed number 351	both present failed.                                                                                                                                                            
inner seed number 360	both present failed.                                                                                                                                                
inner seed number 361	both present failed.                                                                                                                                    
inner seed number 362	both present failed.                                                                                                                        
inner seed number 355	both present failed.                                                                                                            
inner seed number 356	both present failed.                                                                                                
inner seed number 357	both present failed.                                                                                    
inner seed number 358	both present failed.                                                                        
inner seed number 359	both present failed.                                                            
inner seed number 354	both present failed.                                                
inner seed number 353	both present failed.                                    
inner seed number 352	both present failed.                        
inner seed number 363	both present failed.            
inner seed number 364	both present failed.                                                                                                            
inner seed number 366	both present failed.                                                                                                
inner seed number 371	both present failed.                                                                                    
inner seed number 373	both present failed.                                                                        
inner seed number 369	both present failed.                                                            
inner seed number 368	both present failed.                                                
inner seed number 370	both present failed.                                    
inner seed number 365	both present failed.                        
inner seed number 372	both present failed.            
inner seed number 367	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 374	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 381	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 403	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 404	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 414	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 415	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 417	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 386	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 387	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 388	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 390	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 391	both present failed.                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 392	both present failed.                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 401	both present failed.                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 402	both present failed.                                                                                                                                                                                                                                                                                                                                                            
inner seed number 405	both present failed.                                                                                                                                                                                                                                                                                                                                                
inner seed number 412	both present failed.                                                                                                                                                                                                                                                                                                                                    
inner seed number 413	both present failed.                                                                                                                                                                                                                                                                                                                        
inner seed number 416	both present failed.                                                                                                                                                                                                                                                                                                            
inner seed number 389	both present failed.                                                                                                                                                                                                                                                                                                
inner seed number 394	both present failed.                                                                                                                                                                                                                                                                                    
inner seed number 395	both present failed.                                                                                                                                                                                                                                                                        
inner seed number 396	both present failed.                                                                                                                                                                                                                                                            
inner seed number 397	both present failed.                                                                                                                                                                                                                                                
inner seed number 398	both present failed.                                                                                                                                                                                                                                    
inner seed number 399	both present failed.                                                                                                                                                                                                                        
inner seed number 400	both present failed.                                                                                                                                                                                                            
inner seed number 382	both present failed.                                                                                                                                                                                                
inner seed number 383	both present failed.                                                                                                                                                                                    
inner seed number 376	both present failed.                                                                                                                                                                        
inner seed number 377	both present failed.                                                                                                                                                            
inner seed number 393	both present failed.                                                                                                                                                
inner seed number 406	both present failed.                                                                                                                                    
inner seed number 407	both present failed.                                                                                                                        
inner seed number 408	both present failed.                                                                                                            
inner seed number 409	both present failed.                                                                                                
inner seed number 410	both present failed.                                                                                    
inner seed number 411	both present failed.                                                                        
inner seed number 384	both present failed.                                                            
inner seed number 385	both present failed.                                                
inner seed number 378	both present failed.                                    
inner seed number 379	both present failed.                        
inner seed number 375	both present failed.            
inner seed number 380	both present failed.                                                                                                                                                                                                                                                
inner seed number 423	both present failed.                                                                                                                                                                                                                                    
inner seed number 424	both present failed.                                                                                                                                                                                                                        
inner seed number 425	both present failed.                                                                                                                                                                                                            
inner seed number 426	both present failed.                                                                                                                                                                                                
inner seed number 427	both present failed.                                                                                                                                                                                    
inner seed number 428	both present failed.                                                                                                                                                                        
inner seed number 429	both present failed.                                                                                                               
